Class,Filename,CrossComp-ID,Composer,Performer,Album,Artist_filter_no,Instrumentation
11_shostakovich,CrossComp-1074_11_shostakovich_on_the_alert.mp3,CrossComp-1074,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1075_11_shostakovich_suite_from_the_gadfly_op.97a_intermezzo.mp3,CrossComp-1075,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1076_11_shostakovich_suite_from_five_days__five_nights_op.111a_the_liberation_of_dresden.mp3,CrossComp-1076,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1077_11_shostakovich_suite_from_five_days__five_nights_op.111a_dresden_in_ruins.mp3,CrossComp-1077,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1078_11_shostakovich_suite_from_the_gadfly_op.97a_finale.mp3,CrossComp-1078,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1079_11_shostakovich_suite_from_the_gadfly_op.97a_folk_feast_national_holiday.mp3,CrossComp-1079,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1080_11_shostakovich_suite_from_the_gadfly_op.97a_nocturne.mp3,CrossComp-1080,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1081_11_shostakovich_suite_from_the_gadfly_op.97a_barrelorgan_waltz.mp3,CrossComp-1081,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1082_11_shostakovich_suite_from_the_gadfly_op.97a_contredanse.mp3,CrossComp-1082,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1083_11_shostakovich_suite_from_the_gadfly_op.97a_romance.mp3,CrossComp-1083,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1084_11_shostakovich_suite_from_the_gadfly_op.97a_scene.mp3,CrossComp-1084,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1085_11_shostakovich_suite_from_the_gadfly_op.97a_overture.mp3,CrossComp-1085,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1086_11_shostakovich_suite_from_five_days__five_nights_op.111a_introduction.mp3,CrossComp-1086,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1087_11_shostakovich_suite_from_the_gadfly_op.97a_galop.mp3,CrossComp-1087,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1088_11_shostakovich_suite_from_the_gadfly_op.97a_interlude.mp3,CrossComp-1088,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1089_11_shostakovich_suite_from_five_days__five_nights_op.111a_interlude.mp3,CrossComp-1089,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1090_11_shostakovich_suite_from_the_gadfly_op.97a_introduction_prelude.mp3,CrossComp-1090,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1091_11_shostakovich_suite_from_five_days__five_nights_op.111a_finale.mp3,CrossComp-1091,Shostakovich; Dmitry,Ukraine National Symphony Orchestra; Kuchar,SHOSTAKOVICH: Gadfly Suite ( The ) / Five Days-Five Nights Suite,66,orchestra
11_shostakovich,CrossComp-1092_11_shostakovich_violin_concerto_2_in_c_sharp_minor_op._129__2_adagio.mp3,CrossComp-1092,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1093_11_shostakovich_violin_concerto_1_in_a_minor_op._99__3_passacaglia.mp3,CrossComp-1093,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1094_11_shostakovich_violin_concerto_1_in_a_minor_op._99__2_sherzo.mp3,CrossComp-1094,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1095_11_shostakovich_violin_concerto_2_in_c_sharp_minor_op._129__3_adagioallegro.mp3,CrossComp-1095,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1096_11_shostakovich_violin_concerto_1_in_a_minor_op._99__1_nocturne.mp3,CrossComp-1096,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1097_11_shostakovich_violin_concerto_2_in_c_sharp_minor_op._129__1_moderato.mp3,CrossComp-1097,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1098_11_shostakovich_violin_concerto_1_in_a_minor_op._99__4_burlesque.mp3,CrossComp-1098,Shostakovich; Dmitry,Polish national Radio Symphony Orchestra; Kaler; Wit,SHOSTAKOVICH: Violin Concertos Nos. 1 and 2,67,orchestra; violin
11_shostakovich,CrossComp-1099_11_shostakovich_pc_no._2_in_f_major_op._102__andante.mp3,CrossComp-1099,Shostakovich; Dmitry,New Zealand Symphony Orchestra; Houston; Lyndon-Gee,SHOSTAKOVICH: Piano Concertos Nos. 1 and 2,68,orchestra; piano
11_shostakovich,CrossComp-1100_11_shostakovich_pc_no._2_in_f_major_op._102__allegro.mp3,CrossComp-1100,Shostakovich; Dmitry,New Zealand Symphony Orchestra; Houston; Lyndon-Gee,SHOSTAKOVICH: Piano Concertos Nos. 1 and 2,68,orchestra; piano
